TICK 1
8 8 1
7 7 1
6 6 1
5 5 1
4 4 1
3 3 1
2 2 1
1 1 1
1 1 1
0 601308920 201329135
1831695219 778987873 29546
1768184948 1633449075 1634757491
1852142712 1852795251 1768381555
1668445551 1633448805 1700556912
542332448 1701080899 1936028252
1297904493 1869767529 1952870259
1633906508 1917869164 1634887535
1549890145 1148219457 1549890657
1547330365 1919251285 1816353907
1347113793 1599296321 1313423693
1129534976 1598374991 1599359303
1853190701 762536237 1701080942
761621602 1667591269 1852797556
1028867922 1936534829 1634624813
1397965136 1415071071 1096761682
1162104643 1414088543 1263747423
1685013340 2019896933 1398145125
1952870259 542332448 1701080899
1634887535 1297904493 1869767529
1549890657 1633906508 1917869164
1816353907 1549890145 1148219457
1162104654 1547322173 1919251285
1599359303 1347113793 1599296321
1752378995 1129534976 1598374991
1936286812 1935760500 1935765611
1936614772 1936617321 1953064796
1701016181 1885428851 2019908720
1126191958 1550148719 1869833586
1766677619 1936683619 544499311
1818321775 1869762652 1835102823
1096573298 1631875184 1281122676
1432107619 1936876915 1634485084
1599359303 1347113793 1028870977
1650602552 1932342322 7037807
761619567 762603879 962934070
1546542172 1701865840 1668511324
1129335135 1312901215 1027951684
1398145138 1162104643 1414088543
1028477509 1702195828 1869377379
759583829 1329791032 1414680396
1312902144 1953512775 777142879
1330205522 774978894 858665526
1380998989 1095911247 1163288397
1937128781 1701080931 1380275200
1380275200 1380998989 1095911247
977485170 1852397404 1937207140
1866624097 1996512376 1768189545
1667330639 1448895852 1970565737
1634887535 1766203501 1551066476
1095786316 1128089684 1917869114
1397579608 1313431369 1279349843
1130132338 1634885996 1329747456
1279870543 977485125 1702057308
1918987331 1398079585 1380995653
1426082354 1314014547 1027951937
1330925633 1096166736 1296708677
1346850377 1229344594 1279083852
1297040466 1598966081 1296125778
876953942 1244810570 1163089152
1313423693 1346456637 760237908
1835357276 1398079600 1329877573
1631875184 1281122676 1818321775
1936876915 1634485084 1096573298
7368037 1028672852 1432107587
1635017028 1668238428 1415343201
1130132338 1634885996 1886404956
1296389120 977485136 1702057308
977485172 1852397404 1937207140
1392523843 1702130553 1869566573
1953724755 1917087077 1030059625
1027951937 1936617283 6646895
6515052 1397966163 1313754953
1432107587 1936876915 1651855452
1936026741 1112887296 1027819852
1550609509 808333686 1685015900
2003788910 2003783795 1750299237
1937339228 862807412 1767332914
977484659 1852397404 1937207140
1818585171 1867340908 1701606756
1684957527 1349744495 1919252335
1634887535 1766203501 1551066476
1819632751 1127969637 1917869114
1702326096 1701335922 1297902700
1936684142 1852397404 1937207140
1986622020 1866751077 1701672291
1130132338 1634885996 1701728092
1952534629 977485160 1702057308
1936026729 1297305600 1819632751
1348221507 1919381362 1176530273
1919381362 911699297 1026700084
1936026729 947398688 1342187830
1348221507 1919381362 1176530273
1818838637 2015916901 1026111032
909670440 1917845545 1634887535
1634887535 1766203501 544433516
1818838637 1128100709 1917869114
1952531565 1917845601 1634887535
1128096116 1917869114 1634887535
1342190128 1919381362 1631874401
1447383647 1330205513 895565134
1342191165 1162039122 1380930387
1397966147 1281315407 1279612485
1231384169 1818588270 1330794496
1735289200 539767328 1970169159
543974756 540358193 1885697107
1835091488 544828521 1867325494
1380272454 1953384765 875981925
1330860869 1145659218 1230261829
1296121138 3421764 1129271888
1129464159 1163151688 859059799
1342191160 1162039122 1380930387
1414088771 1431585605 2017281362
1129271888 1330860869 1380015954
1294875464 775635795 5001283
994399050 1179866926 1398222395
1445870419 775636290 775639882
995377474 1145914158 1112944187
1329802813 1160657741 775636312
1852400220 1413566464 1415071048
1952870259 542332448 1701080899
1634887535 1297904493 1869767529
1549890657 1633906508 1917869164
1816353907 1549890145 1148219457
997421168 15473221
